user,movie,rate
243,5697,
2497,3902,
873,28202,
2196,277,
1020,427,
2497,362,
4366,13837,
1846,1907,
362,5002,
1167,132,
1111,10237,
3995,297,
124,5427,
383,13332,
852,12087,
460,5067,
1426,8072,
481,7822,
3085,7152,
2077,22217,
3078,3722,
1440,16422,
712,882,
2140,41077,
89,7792,
3141,4382,
355,8042,
1552,9577,
383,28117,
761,8942,
397,7822,
530,34722,
124,6162,
3827,9312,
586,14842,
2966,4382,
4247,7827,
782,4522,
383,8662,
82,5917,
369,11752,
4422,1917,
544,4782,
12,28352,
2287,2082,
2665,92,
866,9672,
61,6587,
866,11072,
796,1442,
1055,2557,
12,122,
2987,6252,
82,30762,
1713,42,
2574,11462,
1440,292,
3988,8577,
551,857,
75,29662,
558,8222,
82,10497,
82,10157,
2945,14442,
3078,4437,
607,1182,
1825,17892,
1538,7692,
75,36077,
572,10887,
1615,2902,
2077,8947,
201,19422,
2847,2087,
446,2317,
1825,1477,
145,13092,
1706,36547,
89,8177,
404,5967,
3323,957,
4149,6897,
299,3992,
404,5112,
271,8142,
922,18722,
481,7687,
544,3037,
761,12117,
2994,7822,
397,7902,
3519,21812,
383,5327,
1258,8287,
3764,4832,
12,877,
355,9672,
3960,2682,
2532,4257,
670,24777,
1111,612,
1902,1097,
3428,1637,
299,17002,
180,4382,
47,1762,
383,7662,
2329,5647,
306,557,
3099,7337,
1251,2392,
82,38782,
2756,11757,
82,33667,
306,28362,
488,9682,
782,6167,
299,6562,
3407,1797,
271,732,
481,35832,
1265,1262,
719,4862,
3897,38002,
383,1732,
2448,10942,
2371,2042,
75,1237,
299,26797,
313,8557,
1699,6947,
26,8442,
2343,7337,
1713,9552,
180,14477,
4359,16392,
320,33217,
4534,22892,
1195,1792,
4149,2827,
1300,19867,
971,7117,
264,13312,
558,21107,
1832,2352,
355,887,
530,25567,
411,747,
2140,9847,
1258,692,
306,23212,
558,3787,
4177,4407,
404,24627,
747,15022,
747,16757,
1538,672,
3274,2117,
2826,3947,
565,1747,
3008,11642,
2077,10597,
2077,28087,
1041,857,
75,5477,
754,6882,
2742,5097,
1468,3647,
1006,842,
383,3922,
320,2322,
908,2497,
936,4822,
75,337,
383,8462,
635,36252,
1034,502,
1426,18542,
1153,2972,
2035,2417,
1524,8597,
817,3902,
1034,6987,
957,1567,
873,497,
670,10752,
530,24737,
82,3142,
873,3352,
1167,1272,
110,2802,
2931,7177,
264,6537,
838,21667,
3043,5022,
2525,1742,
341,5057,
1426,772,
1440,23927,
866,3367,
138,2512,
2742,1917,
3687,1442,
726,3792,
3701,6392,
187,19677,
4303,21057,
936,6102,
1405,927,
453,662,
1181,1932,
404,2857,
1531,4782,
873,19917,
754,11022,
110,35042,
803,39282,
1552,1707,
152,892,
404,16537,
2392,10747,
2868,12872,
1426,30697,
82,11932,
677,442,
1440,22272,
495,967,
1293,25297,
404,20792,
3085,13067,
2238,18962,
3337,19717,
40,5587,
1580,4182,
1328,5077,
2357,4107,
4135,9692,
3260,402,
1608,3177,
3225,3212,
1783,9557,
19,2697,
551,527,
1174,10177,
635,20777,
264,8357,
2301,3467,
1426,8347,
439,602,
110,2112,
1398,1442,
2665,4577,
1286,9017,
908,7927,
2077,32452,
2301,6872,
2021,11072,
803,19517,
2301,3587,
4247,11382,
537,1367,
3960,16162,
320,15187,
1223,7582,
278,11882,
320,1352,
2644,4282,
873,1897,
698,16367,
26,21022,
3190,20372,
894,13877,
1426,24232,
26,1097,
1909,662,
187,952,
82,6457,
1006,5807,
873,36067,
698,5027,
1006,14842,
3085,6472,
82,15407,
3183,4112,
4016,527,
2371,717,
383,38052,
2301,3062,
3519,3477,
2560,4437,
201,13797,
747,9942,
936,2417,
1041,927,
915,2707,
201,7412,
747,22702,
3183,6702,
1944,44232,
1216,8687,
1440,21902,
124,6032,
1615,1832,
2357,1352,
2238,18937,
2574,8552,
110,2377,
313,26892,
264,4327,
1622,4382,
1328,7082,
404,3762,
1790,13422,
1202,21952,
481,18867,
201,18527,
2329,4382,
481,6522,
1608,4237,
3001,4407,
1650,7987,
152,11437,
740,30132,
1111,21502,
264,8827,
747,6552,
1440,42412,
2532,19147,
1237,17987,
1419,15272,
4345,4042,
3225,8382,
110,3017,
481,672,
698,667,
26,4327,
747,16027,
2658,5007,
75,25162,
404,5117,
2833,822,
383,11602,
4086,892,
1041,6127,
2385,3717,
698,2357,
3981,2517,
285,9297,
747,5582,
257,10992,
2882,1707,
124,2057,
320,8567,
747,15652,
264,3292,
971,4382,
2686,18842,
957,3447,
2658,4877,
2133,312,
1055,3752,
908,582,
54,4267,
257,22347,
4583,3342,
502,7757,
1531,2312,
12,1612,
383,47,
110,1882,
1251,11242,
306,17297,
698,2972,
1559,6302,
530,377,
271,8667,
2189,5192,
4576,14682,
481,43267,
1832,4782,
61,8287,
2259,27907,
376,13282,
306,5082,
383,20677,
1426,5102,
1790,4262,
2168,602,
873,5077,
271,1657,
2231,7492,
719,5587,
467,5802,
264,6697,
2756,47,
2357,3397,
180,21947,
1657,1412,
1153,10242,
4247,3762,
460,32627,
89,1892,
285,9142,
1125,7192,
75,4482,
558,1427,
54,7207,
1069,6242,
635,1522,
320,182,
1692,25012,
1783,16082,
1223,4907,
3946,27187,
75,22962,
3617,2962,
82,3367,
1342,2947,
278,5102,
1440,7087,
873,34327,
1167,182,
348,2112,
4219,2037,
544,4012,
3190,2627,
432,1092,
1342,12732,
3120,952,
1587,1732,
3232,8322,
747,9082,
96,2997,
1111,9382,
3729,3162,
3946,7002,
82,8597,
866,957,
2245,8017,
3519,547,
873,25047,
201,3652,
285,1107,
530,17207,
1629,2057,
82,22122,
558,19487,
3470,12647,
75,5887,
89,92,
1349,23222,
383,3172,
866,2372,
75,4992,
4177,5807,
3309,3852,
1195,4772,
4205,952,
887,832,
334,6527,
873,17662,
635,257,
264,19837,
712,7582,
201,5377,
1202,26627,
3519,7827,
4142,2182,
75,612,
649,1402,
383,1397,
1419,4437,
453,4887,
439,39657,
320,12437,
194,15497,
187,10237,
1230,1187,
124,14757,
1328,727,
754,27877,
1405,2897,
1202,3842,
180,4502,
1132,13507,
481,40212,
747,10112,
1790,39752,
3232,3752,
1041,22757,
922,4562,
3764,887,
488,17382,
1699,10792,
3491,3002,
61,2377,
383,3992,
271,8537,
306,7902,
1475,6237,
558,3097,
2091,1182,
1286,2052,
1076,302,
2511,13617,
3323,7212,
54,102,
2595,3097,
754,8317,
614,8047,
537,3907,
1006,5587,
285,6577,
502,10387,
4184,23287,
446,10872,
684,2417,
3617,7582,
96,18217,
1125,15927,
1328,11072,
2770,17132,
2721,192,
173,8397,
306,40622,
4065,462,
2448,12652,
1055,13802,
1594,1637,
1209,4142,
3491,917,
957,9812,
1580,23442,
75,2747,
1895,3892,
383,22847,
110,15122,
306,1032,
3855,422,
1384,957,
3253,642,
1300,12872,
964,3292,
537,177,
19,6772,
614,6287,
19,2202,
404,11737,
1748,952,
341,2772,
936,2107,
2735,4057,
1342,9092,
3715,7342,
12,1157,
1076,6562,
1146,942,
2210,10617,
782,822,
2231,342,
782,2622,
271,12542,
1475,257,
1111,3552,
1013,3797,
4268,7122,
922,152,
2259,17597,
2301,102,
1328,8642,
607,3937,
2322,17,
82,24637,
1559,3082,
754,12367,
2504,212,
12,21552,
1244,362,
404,10052,
1426,29787,
12,627,
3400,3307,
3078,1442,
607,3492,
530,29982,
271,4782,
1286,17582,
1111,3827,
1286,10762,
1622,522,
75,15297,
54,6497,
110,26222,
320,3222,
796,9977,
75,24997,
558,2442,
2819,5327,
4660,10227,
1531,5427,
2084,21947,
285,7312,
257,4027,
271,27177,
3323,7512,
334,5307,
2238,9327,
1286,2592,
2798,887,
782,27272,
1706,14622,
313,11482,
194,8667,
908,932,
383,12327,
558,27497,
1405,772,
747,26712,
761,4617,
2042,3957,
439,16057,
75,13552,
131,377,
2511,10602,
1426,2622,
397,1182,
1013,21637,
82,35552,
3547,11887,
2084,4082,
1804,10342,
1125,4762,
3302,10707,
2833,6562,
222,2707,
3029,1412,
96,13717,
635,9452,
936,747,
866,1442,
425,3927,
3589,19252,
1118,16157,
635,42387,
1230,20007,
299,26987,
978,5007,
1370,4522,
1279,4737,
299,11807,
2532,13597,
75,28227,
873,5442,
670,14767,
1426,6662,
1391,1367,
698,5692,
1825,3787,
2651,21862,
285,8707,
908,9552,
341,1462,
201,13727,
418,2217,
75,11362,
3757,2947,
404,17497,
719,7872,
488,4942,
2392,27877,
3190,6052,
1818,1092,
75,467,
320,15722,
320,12952,
873,1802,
796,6437,
1153,7212,
1020,532,
341,2297,
2749,2012,
61,102,
614,14327,
4226,1262,
1174,8042,
957,2707,
1566,1177,
586,35572,
26,4027,
817,18727,
1958,5327,
1531,5517,
1174,29127,
747,38612,
1020,7182,
4646,3797,
1440,1397,
1111,30697,
719,5227,
544,5112,
3848,617,
271,6317,
3176,1567,
1538,2132,
3232,6137,
2217,927,
1034,10177,
201,1912,
1272,4282,
691,102,
1300,39717,
75,2197,
1825,23007,
82,882,
313,642,
1419,2352,
1741,137,
1426,4457,
285,5197,
215,2342,
1524,5682,
1909,23862,
3897,21062,
4429,3467,
75,1297,
1643,16122,
201,42917,
2252,7582,
180,3222,
397,5107,
3400,10272,
1258,18587,
82,21142,
264,8607,
348,862,
243,17602,
488,1567,
257,20917,
1825,3307,
82,24832,
96,2542,
1524,6982,
3015,2112,
1524,1572,
1244,9852,
1125,14247,
19,15152,
75,24912,
2770,2417,
404,5307,
873,29057,
3267,8222,
1265,20687,
2497,237,
642,4782,
2315,3037,
1636,24742,
1909,21107,
824,1957,
3715,1382,
2245,822,
341,4677,
831,18397,
187,6177,
12,13447,
2644,692,
1013,13547,
677,1567,
2329,14137,
1426,9687,
320,30797,
2742,192,
3022,1847,
3155,417,
89,5902,
1097,16072,
201,6002,
96,417,
1139,9022,
1300,20742,
1797,3957,
2882,8042,
3981,7207,
922,642,
544,9042,
1615,822,
873,4912,
26,8187,
82,5582,
635,17122,
2588,16527,
201,21492,
1419,4382,
439,6027,
313,3567,
1951,9107,
222,2347,
3729,14112,
2672,5257,
4100,2732,
2133,527,
579,5532,
873,12127,
2973,11247,
1426,14342,
306,4082,
187,1032,
2294,19172,
180,23137,
453,16422,
75,16292,
2525,11657,
208,1187,
271,6147,
481,16187,
4618,13067,
922,13347,
1013,2417,
320,3852,
82,39632,
4345,8767,
1391,9297,
873,2182,
96,7462,
1405,4012,
404,19022,
201,32127,
2091,247,
2140,21967,
4688,4382,
418,13662,
1335,8117,
2378,2512,
271,17832,
1440,1987,
614,3802,
1916,2257,
551,3172,
2700,11072,
320,16922,
873,18277,
2427,7077,
180,4457,
1678,297,
1426,31517,
285,1297,
1251,10602,
390,1672,
124,797,
264,1327,
1300,9067,
243,7552,
908,28592,
4380,5062,
3764,3472,
523,3787,
2084,5982,
383,6322,
3911,12162,
2378,152,
271,10937,
2189,4427,
523,4122,
2021,3177,
2238,2887,
1468,9757,
4345,5057,
271,2107,
1685,14512,
1111,12987,
103,9272,
278,277,
3897,22432,
1342,8387,
607,23542,
1286,10847,
2014,1442,
201,14882,
2147,417,
747,757,
1335,912,
4268,9372,
2077,11552,
957,26852,
747,18912,
4044,212,
222,3762,
460,15672,
19,697,
1006,737,
26,26492,
4373,7337,
2770,7202,
75,25152,
1468,33517,
2861,10867,
2189,892,
201,10707,
649,4077,
1132,2267,
201,37,
180,3362,
2385,14727,
894,17532,
1972,19672,
110,402,
2805,1412,
2455,6167,
698,39937,
873,42142,
509,532,
1132,887,
2532,14787,
3197,2512,
3904,4772,
89,9352,
1230,20902,
82,41062,
1951,11772,
537,512,
1426,3172,
264,4782,
2140,2992,
1251,1872,
2917,2217,
2826,592,
530,1497,
222,6707,
194,4182,
201,3802,
82,6142,
628,1532,
19,5107,
1111,6482,
474,4327,
19,4532,
1797,7197,
2217,3312,
810,24382,
1069,7272,
82,5712,
873,5162,
138,6627,
1888,7822,
4170,6987,
397,11607,
306,4677,
208,5487,
278,1182,
537,23867,
1426,31887,
2189,16567,
1391,352,
2714,11737,
1118,32442,
446,37,
1440,33367,
614,3207,
747,26897,
61,777,
873,14117,
201,17212,
1524,1397,
2343,1052,
1139,6177,
1923,3367,
1468,25412,
131,647,
110,10597,
929,357,
12,37497,
537,2457,
4667,16162,
3190,4537,
3190,29612,
698,2082,
614,337,
1734,32137,
957,297,
1286,13222,
530,14767,
2189,257,
1237,12412,
873,4352,
1307,4617,
1230,3847,
1006,1797,
1041,9297,
2462,417,
2133,37,
383,2137,
327,10972,
530,5587,
572,24167,
614,7762,
320,13332,
1041,602,
866,15312,
4086,40577,
2287,3177,
19,20372,
1426,2592,
3281,2127,
201,5132,
82,32457,
341,6157,
747,1202,
271,26632,
4576,2337,
1706,41952,
2273,3142,
75,31237,
1916,10412,
2763,1197,
2427,15722,
1587,1107,
1055,812,
124,1402,
817,3307,
75,13022,
2749,2472,
19,3122,
4009,3557,
1797,3262,
327,1382,
1251,857,
320,1072,
2112,1957,
110,10387,
635,11737,
3232,26347,
159,2612,
1440,13677,
1783,1457,
1300,10967,
1762,642,
404,27607,
1524,1167,
1440,10227,
1650,1477,
1972,6137,
698,5002,
222,5807,
824,1667,
82,28817,
2301,7222,
82,13857,
1839,2992,
2693,862,
677,4327,
810,2077,
264,8352,
75,2317,
82,9577,
82,8442,
4520,4147,
2168,14512,
558,11607,
201,16317,
852,4827,
2868,11682,
82,2057,
1328,17857,
82,9107,
1195,3797,
2721,2327,
1720,237,
75,9987,
383,1917,
4009,18682,
82,43237,
82,28972,
1426,14637,
271,8377,
355,9277,
1328,9772,
1300,27897,
488,2922,
1125,26502,
614,4532,
82,4462,
376,687,
2525,717,
1111,1532,
1748,2207,
1195,2597,
103,14387,
894,3682,
2231,192,
2896,5777,
2910,3957,
201,18177,
957,1657,
2721,28772,
1335,1172,
1734,3697,
2861,797,
3127,2552,
747,3252,
4030,967,
2665,10897,
75,18187,
1405,6407,
2686,3787,
3281,5082,
726,322,
3155,3022,
2805,2812,
446,9122,
4639,4832,
768,237,
1545,6162,
1111,20702,
404,9297,
544,57,
1783,3472,
75,5752,
2875,7062,
1972,12982,
3848,14117,
1279,2312,
61,762,
2392,5102,
712,5187,
1146,6562,
747,2417,
4051,18257,
320,17152,
2140,3217,
110,31222,
1755,4902,
614,2852,
684,1987,
838,4692,
2448,7657,
537,8387,
1342,4957,
425,21502,
1055,11787,
782,8647,
747,8752,
3106,852,
1895,5907,
719,2727,
1797,13837,
4184,1637,
208,8567,
558,6077,
2644,4382,
383,4532,
1216,11612,
2357,1457,
3344,3762,
1097,11757,
4695,7717,
950,5682,
747,10877,
1671,2797,
75,23252,
3778,9202,
1202,4302,
82,4767,
1965,6757,
922,14677,
3470,5922,
1132,642,
3295,2662,
1734,24637,
320,19432,
3064,82,
201,9392,
677,1602,
12,357,
124,192,
3897,19207,
712,8637,
2644,9207,
1104,21007,
1643,6562,
306,4147,
1349,4067,
1405,9952,
3505,622,
2805,11552,
1174,22362,
1328,582,
1174,7822,
82,15732,
264,10027,
1524,1437,
320,30627,
1937,452,
1160,1172,
1790,14692,
12,2202,
544,2367,
684,4167,
3064,5107,
2301,10677,
285,1772,
1013,4282,
404,10432,
173,26502,
313,13352,
1083,6177,
1783,8322,
1916,7717,
1524,22972,
1678,5967,
873,21507,
810,9877,
1839,4937,
2042,487,
712,2972,
747,1197,
12,34447,
12,29842,
1762,1547,
656,1092,
1909,8502,
852,9927,
586,6497,
880,10807,
747,38357,
3155,5062,
3792,1172,
4534,6252,
1657,342,
390,26622,
2350,9202,
306,20497,
1328,5227,
1069,832,
2742,10252,
4408,1872,
243,4532,
404,28987,
1531,13817,
1734,41697,
453,14727,
530,4372,
110,2567,
1643,8267,
1300,3742,
4464,417,
1734,44912,
2889,20727,
404,36477,
54,1892,
1748,4902,
488,2802,
1139,34302,
1426,27487,
1069,3802,
285,26962,
992,6232,
1608,15937,
404,14937,
2756,1472,
1041,33267,
341,8187,
810,30897,
1069,1202,
600,14512,
1216,1182,
537,4187,
425,1402,
82,5807,
1426,39502,
82,37767,
1041,6687,
1370,6777,
481,47,
2875,4727,
376,6697,
1111,10057,
2462,1572,
229,39402,
586,30427,
614,20632,
600,4582,
1041,20702,
82,43817,
1244,19127,
1097,577,
1489,2252,
397,4002,
2560,6152,
194,2747,
922,287,
481,4582,
985,907,
3358,3492,
201,3057,
4681,357,
285,5312,
1069,362,
3904,727,
124,9247,
1454,1282,
152,557,
278,8642,
1916,22432,
1538,5112,
3106,3262,
2665,9997,
2945,7167,
936,31677,
873,18687,
824,4877,
887,5102,
278,2587,
488,12592,
306,1302,
3442,4502,
3764,1092,
936,6232,
2301,1657,
719,642,
1006,11647,
75,35102,
698,27337,
3232,2312,
446,20362,
3806,18452,
1230,3242,
530,2512,
873,13637,
3176,1302,
404,1242,
257,10367,
82,23747,
2077,1622,
971,24387,
509,43957,
1916,2417,
586,22962,
1608,14052,
61,2562,
82,9357,
2819,3057,
698,31467,
362,6217,
712,2352,
1146,3792,
2518,8677,
3036,30632,
2364,15952,
61,5692,
341,7112,
1804,8472,
1006,19567,
2875,10937,
1174,832,
3106,1182,
2448,10117,
2140,11842,
481,29487,
558,1497,
1139,7167,
2133,3912,
831,20992,
866,3057,
1965,2562,
3519,3472,
383,16722,
691,797,
922,6387,
3568,172,
1300,9922,
2945,9672,
1139,52,
1650,8892,
1125,137,
614,4452,
306,3547,
1139,14512,
544,6912,
1825,1532,
3988,1547,
313,23232,
306,15957,
908,13732,
82,10242,
1811,4382,
1139,252,
1104,12127,
747,45097,
1426,11567,
782,37497,
355,36082,
1076,4147,
201,9717,
607,6287,
3617,7157,
4030,9717,
971,20852,
1097,3462,
264,4447,
922,7822,
2532,977,
264,7172,
2140,15022,
2798,2987,
3995,4497,
152,13697,
1237,24582,
1132,977,
1020,1842,
2840,1217,
3897,237,
3995,342,
75,11127,
19,4622,
460,3862,
425,1772,
1741,8647,
117,5227,
873,7992,
3078,1637,
2448,4407,
4387,1547,
3988,11542,
4639,4002,
719,2312,
285,3852,
1839,532,
3981,16122,
1426,19422,
663,12332,
411,332,
824,7017,
75,15547,
614,10342,
285,5897,
82,21517,
712,10297,
908,87,
1132,11032,
873,33797,
1517,15647,
614,2657,
404,19817,
775,1452,
2357,5162,
3946,32062,
1069,7547,
2357,2622,
1293,12977,
698,4692,
1790,3467,
1860,6127,
2021,2992,
2301,9402,
3897,14292,
383,11032,
698,8492,
145,10617,
82,2007,
40,14387,
474,8252,
3106,417,
1426,4727,
1237,6902,
1244,1257,
82,10902,
1104,5482,
1776,102,
2875,9042,
1783,822,
768,14687,
4520,47,
1258,1572,
1055,27432,
418,11242,
2448,26022,
1566,10697,
1230,3862,
82,21647,
873,882,
1713,1402,
747,4502,
2427,5657,
4030,13422,
719,14267,
537,3757,
54,417,
2539,21147,
82,10107,
180,38972,
1153,2107,
1034,18362,
873,567,
866,712,
537,2202,
3680,1402,
2427,11782,
1237,882,
2322,677,
2714,10522,
2028,5427,
873,7232,
82,9987,
348,1567,
82,21642,
1237,1102,
390,19777,
747,38282,
2532,5417,
1300,14397,
1055,1092,
999,4727,
166,3907,
12,3537,
1706,1547,
96,8822,
404,22067,
292,1497,
3715,13877,
1923,14267,
488,2597,
180,17382,
1426,13207,
2770,1907,
873,18257,
3757,1547,
1650,6922,
712,2082,
635,40387,
1426,5057,
3561,1292,
1174,9617,
1405,4367,
285,9132,
1790,10027,
523,497,
3022,5187,
2462,4707,
82,11442,
1055,5382,
3659,7782,
747,4447,
2553,10462,
2364,2827,
397,502,
1419,2082,
313,347,
271,15957,
4198,1047,
2238,20732,
1076,15752,
873,13802,
1909,422,
2189,5827,
3302,1107,
3876,3387,
390,13072,
747,36647,
887,8842,
299,10517,
4198,29887,
3274,4657,
1902,13877,
691,2182,
82,17087,
4030,11247,
4639,5837,
768,7292,
936,3922,
4513,5772,
1111,697,
1888,2312,
82,36862,
320,197,
481,8177,
3953,13552,
82,3902,
481,12182,
705,3622,
3281,417,
152,2572,
2392,8792,
3274,27352,
1125,4617,
2917,3267,
82,10737,
1111,13812,
2189,13207,
1146,47,
306,11317,
1370,5112,
82,41322,
2035,4282,
3617,187,
2602,7827,
873,1622,
2077,2112,
271,9517,
747,3142,
341,12437,
404,21487,
999,9672,
299,14502,
3764,3897,
1041,7517,
285,36147,
1258,6582,
2392,13137,
1111,24012,
747,4677,
82,16537,
2357,6057,
873,8087,
2336,3452,
2189,5442,
390,21147,
1146,3062,
1055,5482,
3281,47,
2476,4617,
75,1277,
2021,6712,
75,38172,
2448,1637,
299,4187,
705,3117,
922,2057,
530,1877,
3820,1122,
3400,10627,
2007,8362,
2448,12557,
327,3852,
3078,1152,
271,4702,
3183,4522,
1405,3522,
1167,5077,
285,8822,
1496,13617,
82,987,
523,4187,
131,10047,
1083,882,
1286,1587,
2707,2667,
3554,6917,
2756,14372,
544,2497,
2112,9422,
4464,727,
3491,10267,
1650,2872,
971,12767,
1769,5112,
285,22362,
110,16907,
299,7497,
719,1592,
2756,822,
873,2832,
1293,26037,
873,13772,
390,572,
404,452,
313,9347,
1524,957,
75,12017,
2392,642,
320,10627,
768,12992,
2602,5292,
719,1182,
3204,7027,
264,1967,
1909,3177,
782,24587,
1713,11522,
712,832,
1825,777,
1125,28722,
3617,957,
334,642,
873,6692,
2945,402,
1265,11262,
3764,1957,
929,1292,
1475,1107,
1496,9092,
1405,6317,
1202,9707,
3911,3097,
558,7692,
894,3082,
4219,18127,
2553,9082,
1909,41157,
677,1702,
1391,3707,
3554,9077,
3232,8042,
1055,137,
1741,4622,
180,392,
845,3167,
439,20747,
4149,8002,
404,42327,
2595,4522,
3862,892,
628,5967,
1433,1907,
229,12007,
201,1197,
201,6177,
3134,427,
481,32467,
1608,197,
3232,6222,
3890,1347,
663,4767,
572,7927,
1909,2057,
670,4397,
1468,947,
3078,2332,
2868,8467,
124,2177,
481,3567,
2686,2512,
2210,8387,
607,5227,
68,3472,
397,5112,
1426,4292,
271,5307,
1825,402,
1468,40047,
586,2512,
1398,13682,
1286,10522,
1468,5707,
264,3177,
2770,667,
2756,10137,
82,20202,
2077,1707,
1741,8167,
2287,2667,
1846,5967,
208,42207,
1930,1347,
1132,3322,
614,1592,
2427,952,
404,3892,
1398,967,
481,3297,
2070,14442,
3204,37,
3106,5697,
684,22677,
180,14532,
341,4812,
264,2572,
411,4707,
131,23737,
1300,17952,
47,1442,
313,20507,
1685,527,
1895,1037,
873,36697,
1559,9297,
1440,4562,
12,8542,
4562,3797,
873,3927,
1349,13472,
3848,9152,
1230,2132,
180,20672,
537,2732,
341,4562,
75,772,
747,5682,
1237,2602,
481,5967,
2315,3492,
1629,1477,
3645,957,
481,2717,
3043,5697,
3988,7842,
2238,7792,
264,18727,
3078,8342,
3120,10802,
530,42767,
110,6227,
2553,15797,
82,35707,
75,12507,
3561,7452,
684,7097,
901,952,
1685,27272,
397,2552,
2378,16502,
2084,3517,
2385,3462,
152,187,
1643,3177,
747,6322,
2791,4832,
817,2332,
19,12717,
2322,6177,
187,2082,
26,15652,
446,802,
404,16777,
383,7342,
4695,8222,
327,6062,
152,27747,
1034,14712,
2189,2352,
3757,2622,
208,16787,
271,30072,
2910,942,
1608,6222,
82,957,
1608,11937,
635,30392,
2315,10357,
537,12047,
26,4117,
82,16142,
3540,14117,
2028,1547,
929,5227,
1258,1757,
1468,32647,
922,9322,
383,7692,
1762,6122,
3001,8442,
873,19507,
1783,7567,
383,1372,
873,32907,
19,4027,
1475,11557,
1286,7947,
383,37787,
537,7872,
537,8042,
2294,3352,
4086,5907,
663,14322,
2532,417,
236,2882,
1433,1182,
355,11587,
89,4102,
1272,3762,
565,41002,
845,32,
229,11262,
82,26637,
2077,30762,
82,37727,
1531,11107,
1790,12732,
383,16147,
2021,1327,
2525,43822,
747,4062,
1104,1187,
3302,10617,
75,912,
201,1452,
2868,8042,
1587,13347,
1055,722,
61,1292,
2434,8157,
537,592,
1538,912,
1041,14007,
908,11522,
1321,47,
4240,3797,
110,1402,
320,6597,
383,2002,
285,1347,
89,4622,
2021,3562,
89,3042,
1426,5287,
2462,902,
3708,19447,
2315,5717,
2763,582,
908,6077,
2098,8347,
1139,7927,
320,29002,
1041,23482,
1083,522,
1531,3467,
4527,3322,
817,18067,
75,972,
3393,27887,
446,887,
180,7827,
26,10307,
404,11937,
299,12327,
1678,47,
1111,16092,
1832,5107,
264,2417,
803,4027,
194,3217,
817,15652,
908,2352,
635,12407,
2287,1747,
96,25027,
2882,2547,
257,14292,
2728,1857,
964,10552,
383,412,
1363,20977,
1426,31672,
75,887,
467,1707,
1755,5027,
1300,14842,
1202,2542,
82,6577,
1013,6482,
152,5307,
3302,21932,
698,10297,
1524,3947,
75,5942,
544,7882,
124,3472,
2287,9892,
1468,21117,
320,6027,
1132,6527,
313,912,
698,11192,
621,20127,
1020,2212,
173,9412,
565,4107,
474,24867,
747,8332,
1559,32762,
1237,1607,
684,4837,
1734,8612,
1797,5257,
558,14117,
1237,13477,
4653,7567,
4373,6052,
2168,1427,
4359,912,
82,10232,
341,1527,
320,2422,
1755,16537,
1958,1092,
4079,1547,
1272,1192,
537,4407,
1734,15672,
3953,4437,
222,5922,
1006,15157,
1440,3387,
817,1362,
894,13997,
180,2847,
4310,4692,
257,1967,
873,13662,
1790,3477,
278,4327,
1846,8457,
3064,3647,
1349,14237,
4464,3477,
523,1887,
3519,7342,
124,6647,
635,662,
1524,19672,
873,2852,
299,967,
26,282,
2882,3897,
2448,42032,
446,4137,
2882,5632,
75,42127,
2476,3762,
4611,10987,
1405,2617,
2392,9247,
